Date,Close,Volume,Unemployment Rate,rf_3 Yr,const
2020-01-02,59.74123764038086,23753600,3.6,1.59,1.0
2020-01-03,58.78503036499024,20538400,3.6,1.54,1.0
2020-01-06,59.03154754638672,26263600,3.6,1.56,1.0
2020-01-07,59.746219635009766,31485600,3.6,1.55,1.0
2020-01-08,59.85828399658203,27710800,3.6,1.61,1.0
2020-01-09,60.51567840576172,25511200,3.6,1.59,1.0
2020-01-10,60.83940124511719,31629600,3.6,1.59,1.0
2020-01-13,62.74685287475586,31984000,3.6,1.6,1.0
2020-01-14,61.57648086547852,35908800,3.6,1.59,1.0
2020-01-15,61.15066146850586,26310400,3.6,1.56,1.0
2020-01-16,61.98736190795898,28419200,3.6,1.58,1.0
2020-01-17,62.07452392578125,25379200,3.6,1.56,1.0
2020-01-21,61.74083709716797,21791600,3.6,1.53,1.0
2020-01-22,62.28119659423828,23924000,3.6,1.52,1.0
2020-01-23,62.96599197387695,24451600,3.6,1.51,1.0
2020-01-24,62.37333297729492,37351200,3.6,1.48,1.0
2020-01-27,59.813453674316406,47053600,3.6,1.41,1.0
2020-01-28,61.7483024597168,31097600,3.6,1.45,1.0
2020-01-29,61.14319610595703,25884800,3.6,1.39,1.0
2020-01-30,61.21043395996094,29050400,3.6,1.37,1.0
2020-01-31,58.87466812133789,37042000,3.6,1.3,1.0
2020-02-03,59.8458251953125,25556400,3.5,1.34,1.0
2020-02-04,61.53913116455078,27154400,3.5,1.4,1.0
2020-02-05,62.44305419921875,20822000,3.5,1.43,1.0
2020-02-06,63.3121223449707,21828400,3.5,1.43,1.0
2020-02-07,62.64973068237305,18975200,3.5,1.39,1.0
2020-02-10,65.48353576660156,52960800,3.5,1.36,1.0
2020-02-11,66.70869445800781,63855600,3.5,1.39,1.0
2020-02-12,67.8666000366211,37464400,3.5,1.42,1.0
2020-02-13,67.42833709716797,52801600,3.5,1.42,1.0
2020-02-14,72.16211700439453,104192400,3.5,1.4,1.0
2020-02-18,73.85043334960938,62016400,3.5,1.37,1.0
2020-02-19,78.36508178710938,69433200,3.5,1.39,1.0
2020-02-20,76.87100219726562,81005200,3.5,1.35,1.0
2020-02-21,73.22791290283203,76818000,3.5,1.3,1.0
2020-02-24,68.05087280273438,85691600,3.5,1.21,1.0
2020-02-25,65.25443267822266,105549600,3.5,1.16,1.0
2020-02-26,66.64891815185547,74773200,3.5,1.14,1.0
2020-02-27,62.938873291015625,90641600,3.5,1.08,1.0
2020-02-28,67.29175567626953,113325200,3.5,0.85,1.0
2020-03-02,68.87646484375,89074400,4.4,0.85,1.0
2020-03-03,66.25025939941406,65279200,4.4,0.72,1.0
2020-03-04,70.88970184326172,59740800,4.4,0.68,1.0
2020-03-05,68.09407043457031,54032800,4.4,0.61,1.0
2020-03-06,66.28765869140625,51541200,4.4,0.53,1.0
2020-03-09,61.15485000610352,61416000,4.4,0.4,1.0
2020-03-10,65.05177307128906,58064800,4.4,0.58,1.0
2020-03-11,61.4114990234375,49996400,4.4,0.58,1.0
2020-03-12,53.896705627441406,81654000,4.4,0.58,1.0
2020-03-13,60.00868988037109,63483600,4.4,0.58,1.0
2020-03-16,48.93584060668945,72697200,4.4,0.43,1.0
2020-03-17,54.13589477539063,83363200,4.4,0.54,1.0
2020-03-18,50.53547286987305,87426800,4.4,0.66,1.0
2020-03-19,53.06449508666992,76551200,4.4,0.53,1.0
2020-03-20,51.26552581787109,80463600,4.4,0.41,1.0
2020-03-23,52.99472427368164,64387600,4.4,0.31,1.0
2020-03-24,62.08671951293945,110164400,4.4,0.44,1.0
2020-03-25,61.19969940185547,79343200,4.4,0.41,1.0
2020-03-26,64.0949935913086,69610800,4.4,0.36,1.0
2020-03-27,62.97125625610352,63882800,4.4,0.3,1.0
2020-03-30,66.17550659179688,60225200,4.4,0.29,1.0
2020-03-31,65.67965698242188,94996000,4.4,0.29,1.0
2020-04-01,60.56433868408203,65691200,14.8,0.28,1.0
2020-04-02,63.65396881103516,67576400,14.8,0.29,1.0
2020-04-03,60.77363204956055,66321200,14.8,0.3,1.0
2020-04-06,66.87566375732422,72788400,14.8,0.35,1.0
2020-04-07,64.5409927368164,78452000,14.8,0.36,1.0
2020-04-08,66.51437377929688,54244400,14.8,0.34,1.0
2020-04-09,65.5177230834961,52556400,14.8,0.29,1.0
2020-04-13,67.2369384765625,39840800,14.8,0.31,1.0
2020-04-14,70.75016021728516,53094800,14.8,0.29,1.0
2020-04-15,69.97526550292969,36614800,14.8,0.24,1.0
2020-04-16,73.42867279052734,74562000,14.8,0.25,1.0
2020-04-17,72.83566284179688,53912000,14.8,0.26,1.0
2020-04-20,71.52257537841797,44938800,14.8,0.26,1.0
2020-04-21,67.15223693847656,73516000,14.8,0.24,1.0
2020-04-22,71.29833221435547,48335600,14.8,0.26,1.0
2020-04-23,70.7651138305664,42416000,14.8,0.26,1.0
2020-04-24,72.15545654296875,35232800,14.8,0.26,1.0
2020-04-27,74.02168273925781,47938800,14.8,0.29,1.0
2020-04-28,72.59648132324219,44290400,14.8,0.26,1.0
2020-04-29,74.36552429199219,37916000,14.8,0.24,1.0
2020-04-30,72.8257064819336,37591600,14.8,0.24,1.0
2020-05-01,70.45863342285156,34209600,13.2,0.25,1.0
2020-05-04,72.57901763916016,31755600,13.2,0.24,1.0
2020-05-05,73.1894760131836,36889600,13.2,0.24,1.0
2020-05-06,74.1986083984375,32346400,13.2,0.24,1.0
2020-05-07,75.96267700195312,37373200,13.2,0.19,1.0
2020-05-08,77.86380004882812,33921600,13.2,0.21,1.0
2020-05-11,80.38534545898438,46906000,13.2,0.24,1.0
2020-05-12,77.76412963867188,49306000,13.2,0.22,1.0
2020-05-13,77.53988647460938,62585200,13.2,0.2,1.0
2020-05-14,80.0365219116211,60231200,13.2,0.2,1.0
2020-05-15,84.6236343383789,98766000,13.2,0.19,1.0
2020-05-18,87.20995330810547,77446000,13.2,0.24,1.0
2020-05-19,87.76058959960938,71732000,13.2,0.22,1.0
2020-05-20,89.40008544921875,58753600,13.2,0.21,1.0
2020-05-21,87.4591064453125,76106800,13.2,0.21,1.0
2020-05-22,89.9607162475586,103876400,13.2,0.21,1.0
2020-05-26,86.88603973388672,77078000,13.2,0.22,1.0
2020-05-27,84.96746826171875,117589200,13.2,0.22,1.0
2020-05-28,84.58624267578125,73489600,13.2,0.22,1.0
2020-05-29,88.4582748413086,74525600,13.2,0.19,1.0
2020-06-01,87.76808166503906,38987600,11.0,0.2,1.0
2020-06-02,87.95745849609375,39132000,11.0,0.2,1.0
2020-06-03,87.40180206298828,36544000,11.0,0.26,1.0
2020-06-04,87.41177368164062,42428000,11.0,0.26,1.0
2020-06-05,88.94235229492188,48174800,11.0,0.29,1.0
2020-06-08,87.79564666748047,38773600,11.0,0.29,1.0
2020-06-09,90.19869995117188,46848800,11.0,0.25,1.0
2020-06-10,93.3969497680664,63218000,11.0,0.22,1.0
2020-06-11,87.70841979980469,58365200,11.0,0.22,1.0
2020-06-12,89.06698608398438,57090800,11.0,0.22,1.0
2020-06-15,91.47251892089844,40000400,11.0,0.22,1.0
2020-06-16,90.42305755615234,53571600,11.0,0.23,1.0
2020-06-17,92.09323120117188,40830400,11.0,0.23,1.0
2020-06-18,91.91374206542967,25440800,11.0,0.22,1.0
2020-06-19,92.34498596191406,52416000,11.0,0.22,1.0
2020-06-22,94.9923095703125,39846800,11.0,0.22,1.0
2020-06-23,94.22705078125,37510800,11.0,0.22,1.0
2020-06-24,92.0882339477539,44937200,11.0,0.21,1.0
2020-06-25,94.6258773803711,37607200,11.0,0.21,1.0
2020-06-26,91.28555297851562,59208400,11.0,0.19,1.0
2020-06-29,91.73426818847656,34224800,11.0,0.18,1.0
2020-06-30,94.7031478881836,36789200,11.0,0.18,1.0
2020-07-01,95.02472686767578,32664800,10.2,0.19,1.0
2020-07-02,95.84485626220705,36405600,10.2,0.19,1.0
2020-07-06,98.1082992553711,31589200,10.2,0.19,1.0
2020-07-07,98.4323501586914,35780000,10.2,0.19,1.0
2020-07-08,101.86491394042967,36548000,10.2,0.19,1.0
2020-07-09,104.78643035888672,49454800,10.2,0.18,1.0
2020-07-10,104.48980712890624,49767600,10.2,0.19,1.0
2020-07-13,100.23213958740234,45707600,10.2,0.19,1.0
2020-07-14,103.4702606201172,54267600,10.2,0.19,1.0
2020-07-15,101.97708129882812,40398400,10.2,0.18,1.0
2020-07-16,101.05477905273438,34496400,10.2,0.17,1.0
2020-07-17,101.72032165527344,26628400,10.2,0.18,1.0
2020-07-20,104.80389404296876,28485200,10.2,0.18,1.0
2020-07-21,102.9866714477539,27703600,10.2,0.17,1.0
2020-07-22,104.08596801757812,36729200,10.2,0.17,1.0
2020-07-23,101.00489807128906,41166000,10.2,0.16,1.0
2020-07-24,101.65052032470705,47329200,10.2,0.17,1.0
2020-07-27,103.91397094726562,29213200,10.2,0.18,1.0
2020-07-28,101.85992431640624,27163600,10.2,0.16,1.0
2020-07-29,104.35269927978516,28450800,10.2,0.15,1.0
2020-07-30,105.83341217041016,30888000,10.2,0.14,1.0
2020-07-31,105.84089660644533,38608000,10.2,0.11,1.0
2020-08-03,109.7844467163086,41272000,8.4,0.13,1.0
2020-08-04,111.95317840576172,31033600,8.4,0.1,1.0
2020-08-05,112.54148864746094,24992400,8.4,0.13,1.0
2020-08-06,113.02757263183594,24431600,8.4,0.13,1.0
2020-08-07,111.67149353027344,34251600,8.4,0.14,1.0
2020-08-10,111.32749938964844,42779600,8.4,0.15,1.0
2020-08-11,108.18659973144533,35451200,8.4,0.18,1.0
2020-08-12,114.07203674316406,46441200,8.4,0.19,1.0
2020-08-13,114.0994644165039,37446000,8.4,0.19,1.0
2020-08-14,115.30596923828124,36643600,8.4,0.18,1.0
2020-08-17,123.01364135742188,62130000,8.4,0.18,1.0
2020-08-18,122.25333404541016,50344800,8.4,0.17,1.0
2020-08-19,121.03438568115234,62262400,8.4,0.17,1.0
2020-08-20,121.0593032836914,92138800,8.4,0.15,1.0
2020-08-21,126.46863555908205,99986800,8.4,0.16,1.0
2020-08-24,126.83509063720705,49056400,8.4,0.18,1.0
2020-08-25,127.1317138671875,28907600,8.4,0.18,1.0
2020-08-26,127.36104583740234,32124400,8.4,0.18,1.0
2020-08-27,125.91770935058594,31760400,8.4,0.19,1.0
2020-08-28,131.0977325439453,53716000,8.4,0.16,1.0
2020-08-31,133.3586883544922,50084000,8.4,0.15,1.0
2020-09-01,137.85198974609375,51131600,7.8,0.14,1.0
2020-09-02,143.09336853027344,87401200,7.8,0.16,1.0
2020-09-03,129.81787109375,94512800,7.8,0.15,1.0
2020-09-04,125.89805603027344,146368400,7.8,0.18,1.0
2020-09-08,118.8214111328125,79572800,7.8,0.17,1.0
2020-09-09,126.82064819335938,73620000,7.8,0.17,1.0
2020-09-10,122.79859161376952,69868400,7.8,0.17,1.0
2020-09-11,121.32990264892578,63692800,7.8,0.16,1.0
2020-09-14,128.3890838623047,120174400,7.8,0.16,1.0
2020-09-15,129.57350158691406,72755600,7.8,0.16,1.0
2020-09-16,124.82085418701172,55638400,7.8,0.16,1.0
2020-09-17,124.31217193603516,79251200,7.8,0.16,1.0
2020-09-18,121.57678985595705,69846000,7.8,0.16,1.0
2020-09-21,124.84827423095705,72104400,7.8,0.16,1.0
2020-09-22,126.0501480102539,64645200,7.8,0.15,1.0
2020-09-23,120.92347717285156,64701200,7.8,0.15,1.0
2020-09-24,123.16017150878906,73124000,7.8,0.16,1.0
2020-09-25,128.40402221679688,58801600,7.8,0.15,1.0
2020-09-28,130.01239013671875,57380800,7.8,0.16,1.0
2020-09-29,131.91493225097656,62146000,7.8,0.13,1.0
2020-09-30,134.95452880859375,68918400,7.8,0.16,1.0
2020-10-01,135.79232788085938,52500400,6.8,0.16,1.0
2020-10-02,130.28416442871094,55249600,6.8,0.16,1.0
2020-10-05,136.07167053222656,47982000,6.8,0.19,1.0
2020-10-06,137.00918579101562,78442000,6.8,0.17,1.0
2020-10-07,139.27828979492188,41808400,6.8,0.21,1.0
2020-10-08,138.029052734375,37890000,6.8,0.18,1.0
2020-10-09,137.27099609375,34689200,6.8,0.2,1.0
2020-10-12,141.89151000976562,43474400,6.8,0.2,1.0
2020-10-13,142.11343383789062,34460400,6.8,0.18,1.0
2020-10-14,140.58740234375,27610000,6.8,0.18,1.0
2020-10-15,139.33811950683594,26722400,6.8,0.18,1.0
2020-10-16,137.75726318359375,24239200,6.8,0.18,1.0
2020-10-19,134.62786865234375,29806800,6.8,0.19,1.0
2020-10-20,136.10154724121094,22921200,6.8,0.19,1.0
2020-10-21,134.89718627929688,21959600,6.8,0.2,1.0
2020-10-22,133.263916015625,29048000,6.8,0.21,1.0
2020-10-23,135.55052185058594,23348400,6.8,0.21,1.0
2020-10-26,131.0720977783203,33689600,6.8,0.18,1.0
2020-10-27,133.6204833984375,25052000,6.8,0.19,1.0
2020-10-28,125.94294738769533,37652000,6.8,0.19,1.0
2020-10-29,129.9026336669922,32008000,6.8,0.2,1.0
2020-10-30,125.0153350830078,41682000,6.8,0.19,1.0
2020-11-02,125.48162078857422,29965200,6.7,0.2,1.0
2020-11-03,129.8577880859375,27290000,6.7,0.21,1.0
2020-11-04,137.58518981933594,41022800,6.7,0.18,1.0
2020-11-05,141.23321533203125,31902800,6.7,0.18,1.0
2020-11-06,145.2427978515625,38334800,6.7,0.21,1.0
2020-11-09,135.95443725585938,58297600,6.7,0.25,1.0
2020-11-10,127.36923217773438,64406800,6.7,0.26,1.0
2020-11-11,133.8324737548828,40474400,6.7,0.26,1.0
2020-11-12,134.21893310546875,36581200,6.7,0.23,1.0
2020-11-13,132.62557983398438,34631200,6.7,0.23,1.0
2020-11-16,134.8024139404297,41377600,6.7,0.24,1.0
2020-11-17,133.87484741210938,31202800,6.7,0.22,1.0
2020-11-18,133.93968200683594,51092400,6.7,0.22,1.0
2020-11-19,134.05438232421875,56593600,6.7,0.22,1.0
2020-11-20,130.5384979248047,34108800,6.7,0.21,1.0
2020-11-23,131.05963134765625,36135600,6.7,0.22,1.0
2020-11-24,129.2418670654297,34650000,6.7,0.22,1.0
2020-11-25,132.00466918945312,25991600,6.7,0.21,1.0
2020-11-27,132.26901245117188,16727600,6.7,0.2,1.0
2020-11-30,133.66787719726562,28695200,6.7,0.19,1.0
2020-12-01,133.5531768798828,29694800,6.7,0.22,1.0
2020-12-02,135.0941925048828,28336000,6.7,0.22,1.0
2020-12-03,133.65249633789062,19952000,6.7,0.21,1.0
2020-12-04,135.27127075195312,20224400,6.7,0.21,1.0
2020-12-07,135.75515747070312,22324400,6.7,0.2,1.0
2020-12-08,133.19354248046875,27192000,6.7,0.2,1.0
2020-12-09,129.01068115234375,40130000,6.7,0.21,1.0
2020-12-10,129.4246826171875,20776400,6.7,0.2,1.0
2020-12-11,129.83377075195312,20926400,6.7,0.18,1.0
2020-12-14,132.78196716308594,27015600,6.7,0.17,1.0
2020-12-15,133.29830932617188,19301600,6.7,0.18,1.0
2020-12-16,132.12103271484375,22311600,6.7,0.18,1.0
2020-12-17,133.10623168945312,23138400,6.7,0.19,1.0
2020-12-18,132.41534423828125,34206400,6.7,0.19,1.0
2020-12-21,133.01644897460938,30233200,6.7,0.18,1.0
2020-12-22,132.4777069091797,18558000,6.7,0.17,1.0
2020-12-23,129.79383850097656,17914400,6.7,0.18,1.0
2020-12-24,129.6392059326172,9788400,6.7,0.17,1.0
2020-12-28,128.70387268066406,21256400,6.7,0.17,1.0
2020-12-29,129.1353759765625,17037200,6.7,0.17,1.0
2020-12-30,131.15570068359375,22539600,6.7,0.17,1.0
2020-12-31,130.25033569335938,19242400,6.7,0.17,1.0
2021-01-04,130.83396911621094,56064000,6.4,0.16,1.0
2021-01-05,133.7398223876953,32276000,6.4,0.17,1.0
2021-01-06,125.8554229736328,58042400,6.4,0.2,1.0
2021-01-07,133.13368225097656,46148000,6.4,0.22,1.0
2021-01-08,132.4627227783203,29252800,6.4,0.24,1.0
2021-01-11,135.90232849121094,51834400,6.4,0.22,1.0
2021-01-12,134.53794860839844,29147600,6.4,0.23,1.0
2021-01-13,135.00686645507812,21002800,6.4,0.22,1.0
2021-01-14,131.6995086669922,28312000,6.4,0.23,1.0
2021-01-15,128.2998046875,27778000,6.4,0.2,1.0
2021-01-19,129.9534912109375,22618800,6.4,0.21,1.0
2021-01-20,133.3507080078125,25857200,6.4,0.19,1.0
2021-01-21,138.35665893554688,33778000,6.4,0.19,1.0
2021-01-22,136.8102264404297,24682000,6.4,0.19,1.0
2021-01-25,136.21908569335938,25111200,6.4,0.17,1.0
2021-01-26,134.04408264160156,16398000,6.4,0.18,1.0
2021-01-27,128.88099670410156,37127200,6.4,0.18,1.0
2021-01-28,130.21041870117188,22831600,6.4,0.18,1.0
2021-01-29,129.5993194580078,27155200,6.4,0.19,1.0
2021-02-01,132.06613159179688,21720400,6.2,0.17,1.0
2021-02-02,135.2563018798828,22044000,6.2,0.18,1.0
2021-02-03,134.99440002441406,24540800,6.2,0.19,1.0
2021-02-04,136.328857421875,20134000,6.2,0.18,1.0
2021-02-05,135.59805297851562,16915200,6.2,0.19,1.0
2021-02-08,144.05604553222656,43462400,6.2,0.2,1.0
2021-02-09,142.30508422851562,28756000,6.2,0.19,1.0
2021-02-10,147.30357360839844,48535200,6.2,0.19,1.0
2021-02-11,152.15744018554688,45082800,6.2,0.19,1.0
2021-02-12,149.26902770996094,37475600,6.2,0.2,1.0
2021-02-16,152.95059204101562,32196000,6.2,0.23,1.0
2021-02-17,148.7178192138672,27475600,6.2,0.21,1.0
2021-02-18,147.94956970214844,23386800,6.2,0.21,1.0
2021-02-19,148.92237854003906,27172400,6.2,0.22,1.0
2021-02-22,143.2279510498047,32588400,6.2,0.22,1.0
2021-02-23,141.09536743164062,39178000,6.2,0.22,1.0
2021-02-24,144.65719604492188,44832000,6.2,0.24,1.0
2021-02-25,132.76950073242188,82443600,6.2,0.34,1.0
2021-02-26,136.8302001953125,50093200,6.2,0.3,1.0
2021-03-01,138.09976196289062,35318400,6.1,0.27,1.0
2021-03-02,133.75474548339844,26411600,6.1,0.26,1.0
2021-03-03,127.75354766845705,37759200,6.1,0.29,1.0
2021-03-04,123.41852569580078,57334400,6.1,0.32,1.0
2021-03-05,124.32892608642578,54284000,6.1,0.32,1.0
2021-03-08,115.6663818359375,54311200,6.1,0.34,1.0
2021-03-09,124.95819854736328,52182400,6.1,0.35,1.0
2021-03-10,124.43921661376952,38437600,6.1,0.32,1.0
2021-03-11,129.68150329589844,29991600,6.1,0.31,1.0
2021-03-12,128.3091583251953,24396400,6.1,0.34,1.0
2021-03-15,131.65513610839844,22198800,6.1,0.33,1.0
2021-03-16,132.65316772460938,27212800,6.1,0.33,1.0
2021-03-17,133.1521759033203,24386400,6.1,0.29,1.0
2021-03-18,126.97676849365234,29389600,6.1,0.33,1.0
2021-03-19,128.2068634033203,29920800,6.1,0.33,1.0
2021-03-22,131.60520935058594,29780400,6.1,0.32,1.0
2021-03-23,130.45248413085938,22204800,6.1,0.31,1.0
2021-03-24,126.18331909179688,24584000,6.1,0.31,1.0
2021-03-25,125.10791778564452,29514400,6.1,0.3,1.0
2021-03-26,128.14198303222656,36396800,6.1,0.31,1.0
2021-03-29,129.2298583984375,27352000,6.1,0.32,1.0
2021-03-30,128.46636962890625,20020400,6.1,0.33,1.0
2021-03-31,133.22203063964844,31477600,6.1,0.35,1.0
2021-04-01,137.84800720214844,30827600,6.1,0.35,1.0
2021-04-05,139.60206604003906,25567200,6.1,0.37,1.0
2021-04-06,138.34451293945312,19174400,6.1,0.35,1.0
2021-04-07,141.15902709960938,25128400,6.1,0.34,1.0
2021-04-08,142.89065551757812,24441600,6.1,0.33,1.0
2021-04-09,143.71900939941406,19517200,6.1,0.35,1.0
2021-04-12,151.79324340820312,86932400,6.1,0.38,1.0
2021-04-13,156.48907470703125,67621200,6.1,0.35,1.0
2021-04-14,152.47193908691406,38550000,6.1,0.35,1.0
2021-04-15,161.0576171875,59848000,6.1,0.32,1.0
2021-04-16,158.8145294189453,33520800,6.1,0.34,1.0
2021-04-19,153.3177490234375,40442000,6.1,0.34,1.0
2021-04-20,151.41650390625,33413200,6.1,0.31,1.0
2021-04-21,153.30528259277344,21677600,6.1,0.32,1.0
2021-04-22,148.21275329589844,27778800,6.1,0.32,1.0
2021-04-23,152.3546142578125,22750000,6.1,0.34,1.0
2021-04-26,154.47799682617188,19779600,6.1,0.35,1.0
2021-04-27,153.51739501953125,16457200,6.1,0.36,1.0
2021-04-28,152.4694366455078,20941600,6.1,0.35,1.0
2021-04-29,152.94850158691406,17319600,6.1,0.35,1.0
2021-04-30,149.80213928222656,20191200,6.1,0.35,1.0
2021-05-03,148.07801818847656,20391200,5.8,0.33,1.0
2021-05-04,143.23248291015625,40532400,5.8,0.33,1.0
2021-05-05,144.30288696289062,29202400,5.8,0.32,1.0
2021-05-06,144.94664001464844,19338000,5.8,0.32,1.0
2021-05-07,147.83351135253906,22932800,5.8,0.29,1.0
2021-05-10,142.37916564941406,26890400,5.8,0.32,1.0
2021-05-11,142.78338623046875,28558400,5.8,0.31,1.0
2021-05-12,137.31655883789062,30340800,5.8,0.35,1.0
2021-05-13,136.3858642578125,28540400,5.8,0.33,1.0
2021-05-14,142.15206909179688,25861600,5.8,0.33,1.0
2021-05-17,141.37863159179688,21698000,5.8,0.34,1.0
2021-05-18,139.884033203125,18625600,5.8,0.34,1.0
2021-05-19,140.38307189941406,34400000,5.8,0.35,1.0
2021-05-20,145.83990478515625,32159200,5.8,0.34,1.0
2021-05-21,149.62496948242188,67299200,5.8,0.34,1.0
2021-05-24,155.81539916992188,55481600,5.8,0.32,1.0
2021-05-25,156.17218017578125,43540800,5.8,0.3,1.0
2021-05-26,156.6936798095703,37044000,5.8,0.31,1.0
2021-05-27,154.57778930664062,58147600,5.8,0.31,1.0
2021-05-28,162.12803649902344,64453600,5.8,0.3,1.0
2021-06-01,162.32765197753906,47280400,5.9,0.31,1.0
2021-06-02,167.4551239013672,59416800,5.9,0.3,1.0
2021-06-03,169.3663787841797,58000800,5.9,0.34,1.0
2021-06-04,175.4395294189453,61712000,5.9,0.32,1.0
2021-06-07,175.8462371826172,57575600,5.9,0.33,1.0
2021-06-08,174.2293701171875,32384800,5.9,0.32,1.0
2021-06-09,173.28353881835938,38165600,5.9,0.31,1.0
2021-06-10,173.94984436035156,28777200,5.9,0.3,1.0
2021-06-11,177.94544982910156,41630800,5.9,0.31,1.0
2021-06-14,179.87716674804688,32137600,5.9,0.33,1.0
2021-06-15,177.57858276367188,24303200,5.9,0.34,1.0
2021-06-16,177.79571533203125,30712400,5.9,0.41,1.0
2021-06-17,186.2511444091797,80965600,5.9,0.43,1.0
2021-06-18,186.06643676757807,96885600,5.9,0.47,1.0
2021-06-21,183.95510864257807,67238400,5.9,0.48,1.0
2021-06-22,188.54214477539065,58014400,5.9,0.44,1.0
2021-06-23,190.2442626953125,33235600,5.9,0.47,1.0
2021-06-24,191.7242126464844,32092400,5.9,0.48,1.0
2021-06-25,189.982177734375,27836400,5.9,0.48,1.0
2021-06-28,199.5057830810547,49543600,5.9,0.47,1.0
2021-06-29,199.92254638671875,36763200,5.9,0.47,1.0
2021-06-30,199.6804962158203,32656800,5.9,0.46,1.0
2021-07-01,201.7718505859375,48013600,5.4,0.47,1.0
2021-07-02,204.5171356201172,34276400,5.4,0.45,1.0
2021-07-06,206.62844848632807,44670800,5.4,0.42,1.0
2021-07-07,203.3666381835937,41842800,5.4,0.41,1.0
2021-07-08,198.6846923828125,50330000,5.4,0.37,1.0
2021-07-09,200.1571502685547,29662400,5.4,0.41,1.0
2021-07-12,204.7716827392578,32198400,5.4,0.43,1.0
2021-07-13,202.1512145996093,29070800,5.4,0.47,1.0
2021-07-14,198.0732421875,38010000,5.4,0.44,1.0
2021-07-15,189.33580017089844,55056400,5.4,0.43,1.0
2021-07-16,181.2971649169922,68822400,5.4,0.43,1.0
2021-07-19,187.47401428222656,74906000,5.4,0.38,1.0
2021-07-20,185.7994079589844,43468700,5.4,0.37,1.0
2021-07-21,193.7657012939453,37101700,5.4,0.39,1.0
2021-07-22,195.6024932861328,32382600,5.4,0.37,1.0
2021-07-23,195.2431030273437,19567200,5.4,0.38,1.0
2021-07-26,192.6076812744141,20394300,5.4,0.38,1.0
2021-07-27,191.7491455078125,24886300,5.4,0.37,1.0
2021-07-28,194.694076538086,20219100,5.4,0.38,1.0
2021-07-29,196.2813415527344,19078100,5.4,0.37,1.0
2021-07-30,194.65415954589844,18349700,5.4,0.35,1.0
2021-08-02,197.1598052978516,21744400,5.1,0.33,1.0
2021-08-03,197.80870056152344,30181100,5.1,0.33,1.0
2021-08-04,202.3907928466797,23130900,5.1,0.34,1.0
2021-08-05,206.0145263671875,21143500,5.1,0.38,1.0
2021-08-06,203.3092041015625,17849700,5.1,0.42,1.0
2021-08-09,202.6004180908203,14644300,5.1,0.43,1.0
